log.txt: last compiled on Mon Apr  1 03:04:44 2002.
Log starting 2002-04-03 13:24:44


RageSound::RageSound()
Sound card info:
 - play latency is 30 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.767799 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.772587 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.778797 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.783131 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.787052 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.791882 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.796665 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.801498 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.806374 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.811134 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.815964 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.820816 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.825600 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.830475 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.835350 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.840069 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.844898 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.849682 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.854671 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.859386 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.864128 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.868980 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.873810 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.880478 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.884193 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.888481 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.893040 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.897892 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.902721 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.908276 )
WindowManager::Input( 0-1, 0-6, 0-0 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.909252 )
Sprite::LoadFromTexture(Themes\default\Graphics\opening star.png)
RageTextureManager: 'themes\default\graphics\closing star.png' will be deleted.  It has 0 references.
RageTextureManager: Loading 'themes\default\graphics\opening star.png' (256x64) from disk.  It has 1 references
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
FPS: 177
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
FPS: 154
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = 39.912834 )
